FilePath,Package,Class,Method Name,Return Type,Parameters,Function Body,Throws,Modifiers,Generics
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\Main.java,,Main,main,void,String[] args,"{

        if (args.length == 1 && args[0].equals(""--help"")) {
            System.out.println(""Usage: java -jar PA1.jar"");
            System.out.println(""Usage: java -jar PA1.jar [file]"");
            System.out.println(""Usage: java -jar PA1.jar [rows] [cols]"");
            System.exit(0);
        }

        Game g = null;

        try {
            if (args.length == 0) {
                int rows = 8;
                int cols = 8;

                g = new Game(rows, cols);
            } else if (args.length == 1) {
                try {
                    Deserializer deserializer = new Deserializer(args[0]);
                    g = deserializer.parseGame();
                } catch (FileNotFoundException e) {
                    e.printStackTrace();
                    throw e;
                }
            } else if (args.length == 2) {
                int rows = Integer.parseInt(args[0]);
                int cols = Integer.parseInt(args[1]);

                g = new Game(rows, cols);
            }
        } catch (final Throwable tr) {
            tr.printStackTrace();
            System.err.println(""Unable to create game: "" + tr.getMessage());
            System.exit(1);
        }

        if (g == null) {
            System.err.println(""Unable to create game!"");
            System.exit(1);
        }

        System.out.println(""Enter \"":q\"" to quit the game."");
        System.out.println(""Enter \"":u\"" to undo the last step."");
        System.out.println();

        try (BufferedReader reader = new BufferedReader(new InputStreamReader(System.in))) {
            do {
                g.display();
                System.out.print(""Enter coordinates for pipe (<col#><row#>): "");
                String input = reader.readLine();

                if (Arrays.stream(QUIT_RESPONSES).anyMatch(it -> it.equalsIgnoreCase(input))) {
                    break;
                }
                if (Arrays.stream(UNDO_RESPONSES).anyMatch(it -> it.equalsIgnoreCase(input))) {
                    if (!g.undoStep()) {
                        System.err.println(""No steps to undo!"");
                    }
                    continue;
                }

                char col = Character.toUpperCase(input.charAt(0));
                if (!Character.isAlphabetic(col)) {
                    System.err.println(""Cannot parse column!"");
                    continue;
                }

                String rowStr = input.codePoints()
                        .skip(1)
                        .takeWhile(Character::isDigit)
                        .collect(StringBuilder::new, StringBuilder::appendCodePoint, StringBuilder::append)
                        .toString();
                if (rowStr.isBlank()) {
                    System.err.println(""Cannot parse row!"");
                    continue;
                }
                int row = Integer.parseInt(rowStr);

                if (g.placePipe(row, col)) {
                    g.updateState();
                    if (g.hasWon()) {
                        System.out.println(""You win using "" + g.getNumOfSteps() + "" steps!"");
                        break;
                    } else if (g.hasLost()) {
                        System.out.println(""You lost!"");
                        break;
                    }
                } else {
                    System.err.println(""Cannot place pipe on that location!"");
                }
            } while (true);
        } catch (IOException e) {
            System.err.println(""Cannot read from console!"");
            e.printStackTrace();
            System.exit(1);
        }
    }",,public static,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\CellStack.java,,CellStack,push,void,FillableCell cell,"{
        // TODO
    }",,,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\CellStack.java,,CellStack,pop,FillableCell,,"{
        // TODO
    }",,,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\CellStack.java,,CellStack,getUndoCount,int,,"{
        // TODO
        return 0;
    }",,,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\CellStack.java,,CellStack,display,void,,"{
        System.out.println(""Undo Count: "" + count);
    }",,,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\DelayBar.java,,DelayBar,countdown,void,,"{
        // TODO
    }",,,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\DelayBar.java,,DelayBar,distance,int,,"{
        // TODO
        return 0;
    }",,,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\DelayBar.java,,DelayBar,display,void,,"{
        if (currentValue > 0) {
            System.out.print(""Rounds Countdown: "");
            System.out.print(StringUtils.createPadding(currentValue, '='));
            System.out.print(StringUtils.createPadding(initialValue - currentValue, ' '));
            System.out.print("" "" + currentValue);
            System.out.println();
        } else {
            System.out.println();
        }
    }",,,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\Game.java,,Game,fromString,Game,"int rows, int cols, int delay, String cellsRep, List<Pipe> pipes","{
        Cell[][] cells = Deserializer.parseString(rows, cols, cellsRep);

        return new Game(rows, cols, delay, cells, pipes);
    }",,static,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\Game.java,,Game,placePipe,boolean,"int row, char col","{
        // TODO
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\Game.java,,Game,skipPipe,void,,"{
        // TODO
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\Game.java,,Game,undoStep,boolean,,"{
        // TODO
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\Game.java,,Game,display,void,,"{
        map.display();
        System.out.println();
        pipeQueue.display();
        cellStack.display();
        System.out.println();
        delayBar.display();
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\Game.java,,Game,updateState,void,,"{
        // TODO
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\Game.java,,Game,hasWon,boolean,,"{
        // TODO
        return false;
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\Game.java,,Game,hasLost,boolean,,"{
        // TODO
        return false;
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\Game.java,,Game,getNumOfSteps,int,,"{
        // TODO
        return 0;
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\MapElement.java,,MapElement,toSingleChar,char,,,,,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\PipeQueue.java,,PipeQueue,peek,Pipe,,"{
        // TODO
    }",,,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\PipeQueue.java,,PipeQueue,consume,void,,"{
        // TODO
    }",,,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\PipeQueue.java,,PipeQueue,undo,void,Pipe pipe,"{
        // TODO
    }",,,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\PipeQueue.java,,PipeQueue,display,void,,"{
        System.out.print(""Next Pipes:  "");
        for (Pipe p : pipeQueue) {
            System.out.print(p.toSingleChar() + ""    "");
        }
        System.out.println();
    }",,,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\PipeQueue.java,,PipeQueue,generateNewPipe,Pipe,,"{
        // TODO
    }",,private static,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\map\Map.java,,Map,fromString,Map,"int rows, int cols, String cellsRep","{
        Cell[][] cells = Deserializer.parseString(rows, cols, cellsRep);

        return new Map(rows, cols, cells);
    }",,static,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\map\Map.java,,Map,tryPlacePipe,boolean,"Coordinate coord, Pipe pipe","{
        return tryPlacePipe(coord.row, coord.col, pipe);
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\map\Map.java,,Map,tryPlacePipe,boolean,"int row, int col, Pipe p","{
        // TODO
    }",,,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\map\Map.java,,Map,display,void,,"{
        final int padLength = Integer.valueOf(rows - 1).toString().length();

        Runnable printColumns = () -> {
            System.out.print(StringUtils.createPadding(padLength, ' '));
            System.out.print(' ');
            for (int i = 0; i < cols - 2; ++i) {
                System.out.print((char) ('A' + i));
            }
            System.out.println();
        };

        printColumns.run();

        for (int i = 0; i < rows; ++i) {
            if (i != 0 && i != rows - 1) {
                System.out.print(String.format(""%1$"" + padLength + ""s"", i));
            } else {
                System.out.print(StringUtils.createPadding(padLength, ' '));
            }

            Arrays.stream(cells[i]).forEachOrdered(elem -> System.out.print(elem.toSingleChar()));

            if (i != 0 && i != rows - 1) {
                System.out.print(i);
            }

            System.out.println();
        }

        printColumns.run();
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\map\Map.java,,Map,undo,void,Coordinate coord,"{
        // TODO
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\map\Map.java,,Map,fillBeginTile,void,,"{
        sourceCell.setFilled();
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\map\Map.java,,Map,fillTiles,void,int distance,"{
        // TODO
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\map\Map.java,,Map,checkPath,boolean,,"{
        // TODO
        return false;
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\map\Map.java,,Map,hasLost,boolean,,"{
        // TODO
        return false;
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\map\cells\Cell.java,,Cell,fromChar,Cell,"char c, Coordinate coord, TerminationCell.Type terminationType","{
        // TODO

        return null;
    }",,public static,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\map\cells\FillableCell.java,,FillableCell,getPipe,Optional<Pipe>,,"{
        // TODO
        return null;
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\map\cells\FillableCell.java,,FillableCell,toSingleChar,char,,"{
        // TODO
        return '\0';
    }",,@Override public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\map\cells\FillableCell.java,,FillableCell,setPipe,void,Pipe pipe,"{
        this.pipe = pipe;
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\map\cells\TerminationCell.java,,TerminationCell,setFilled,void,,"{
        // TODO
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\map\cells\TerminationCell.java,,TerminationCell,toSingleChar,char,,"{
        // TODO
        return '\0';
    }",,@Override public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\map\cells\Wall.java,,Wall,toSingleChar,char,,"{
        // TODO
        return '\0';
    }",,@Override public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\pipes\Pipe.java,,Pipe,setFilled,void,,"{
        // TODO
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\pipes\Pipe.java,,Pipe,getFilled,boolean,,"{
        // TODO
        return false;
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\pipes\Pipe.java,,Pipe,getConnections,Direction[],,"{
        // TODO
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\pipes\Pipe.java,,Pipe,toSingleChar,char,,"{
        // TODO
    }",,@Override public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\pipes\Pipe.java,,Pipe,fromString,Pipe,String rep,"{
        // TODO
    }",,public static,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\game\pipes\Pipe.java,,Pipe,getCharByState,char,boolean isFilled,"{
            // TODO
            return '\0';
        }",,,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\io\Deserializer.java,,Deserializer,parseGame,Game,,"{
        try (BufferedReader reader = new BufferedReader(new FileReader(path.toFile()))) {
            String line;

            int rows = 0;
            if ((line = getFirstNonEmptyLine(reader)) != null) {
                rows = Integer.parseInt(line);
            } else {
                throw new EOFException();
            }

            int cols = 0;
            if ((line = getFirstNonEmptyLine(reader)) != null) {
                cols = Integer.parseInt(line);
            } else {
                throw new EOFException();
            }

            int delay = 0;
            if ((line = getFirstNonEmptyLine(reader)) != null) {
                delay = Integer.parseInt(line);
            } else {
                throw new EOFException();
            }

            final ArrayList<String> mapRep = new ArrayList<String>();
            for (int r = 0; r < rows; ++r) {
                line = getFirstNonEmptyLine(reader);
                if (line == null) {
                    throw new EOFException();
                }

                mapRep.add(line);
            }
            final Cell[][] cells = parseString(rows, cols, String.join(""\n"", mapRep));

            List<Pipe> defaultPipes = null;
            String s = getFirstNonEmptyLine(reader);
            if (s != null) {
                defaultPipes = Arrays.stream(s.split("",""))
                        .map(Pipe::fromString)
                        .collect(Collectors.toList());
            }

            return new Game(rows, cols, delay, cells, defaultPipes);
        } catch (EOFException eofe) {
            System.err.println(""Unexpected EOF"");
            return null;
        } catch (IOException ioe) {
            ioe.printStackTrace();
            return null;
        }
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\io\Deserializer.java,,Deserializer,parseString,Cell[][],"int rows, int cols, String cellsRep","{
        Cell[][] cells = new Cell[rows][cols];
        for (int r = 0; r < rows; ++r) {
            for (int c = 0; c < cols; ++c) {
                Coordinate coord = new Coordinate(r, c);
                char ch = cellsRep.lines().skip(r).findFirst().orElseThrow().charAt(c);

                Cell cell;
                if (r == 0 || r == rows - 1 || c == 0 || c == cols - 1) {
                    cell = Cell.fromChar(ch, coord, TerminationCell.Type.SINK);
                } else {
                    cell = Cell.fromChar(ch, coord, TerminationCell.Type.SOURCE);
                }

                cells[r][c] = cell;
            }
        }

        return cells;
    }",,public static,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\io\Deserializer.java,,Deserializer,getFirstNonEmptyLine,String,BufferedReader br,"{
        do {

            String s = br.readLine();

            if (s == null) {
                return null;
            }
            if (s.isBlank() || s.startsWith(""#"")) {
                continue;
            }

            return s;
        } while (true);
    }",throws IOException,private,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\util\Coordinate.java,,Coordinate,equals,boolean,Object obj,"{
        if (obj == null) {
            return false;
        }
        if (!(obj instanceof Coordinate)) {
            return false;
        }

        return equals((Coordinate) obj);
    }",,@Override public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\util\Coordinate.java,,Coordinate,equals,boolean,Coordinate other,"{
        return this.row == other.row && this.col == other.col;
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\util\Coordinate.java,,Coordinate,hashCode,int,,"{
        return Objects.hash(row, col);
    }",,@Override public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\util\Coordinate.java,,Coordinate,add,Coordinate,Coordinate other,"{
        return new Coordinate(this.row + other.row, this.col + other.col);
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\util\Direction.java,,,getOpposite,Direction,,"{
        switch (this) {
            case UP:
                return DOWN;
            case DOWN:
                return UP;
            case LEFT:
                return RIGHT;
            case RIGHT:
                return LEFT;
            default:
                throw new IllegalStateException(""Unknown direction"");
        }
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\util\Direction.java,,,getOffset,Coordinate,,"{
        switch (this) {
            case UP:
                return new Coordinate(-1, 0);
            case DOWN:
                return new Coordinate(1, 0);
            case LEFT:
                return new Coordinate(0, -1);
            case RIGHT:
                return new Coordinate(0, 1);
            default:
                throw new IllegalStateException(""Unknown direction"");
        }
    }",,public,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\main\java\util\StringUtils.java,,StringUtils,createPadding,String,"int count, char ch","{
        return String.valueOf(ch).repeat(count);
    }",,public static,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\test\java\game\CellStackTest.java,,CellStackTest,setUp,void,,"{
        stack = new CellStack();
    }",,@BeforeEach,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\test\java\game\CellStackTest.java,,CellStackTest,tearDown,void,,"{
        stack = null;
    }",,@AfterEach,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\test\java\game\CellStackTest.java,,CellStackTest,givenEmptyStack_ifPop_returnNull,void,,"{
        final var poppedCell = assertDoesNotThrow(() -> stack.pop());

        assertNull(poppedCell);
    }",,@Test,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\test\java\game\CellStackTest.java,,CellStackTest,givenEmptyStack_ifPush_noThrow,void,,"{
        assertDoesNotThrow(() -> {
            stack.push(new FillableCell(new Coordinate(0, 0)));
            stack.push(new FillableCell(new Coordinate(0, 1)));
            stack.push(new FillableCell(new Coordinate(0, 2)));
        });
    }",,@Test,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\test\java\game\CellStackTest.java,,CellStackTest,givenStack_whenPop_returnElement,void,,"{
        final var coord = new Coordinate(0, 0);
        final var pipe = new Pipe(Pipe.Shape.CROSS);
        stack.push(new FillableCell(coord, pipe));

        final var poppedCell = stack.pop();
        assertNotNull(poppedCell);
        assertEquals(coord.row, poppedCell.coord.row);
        assertEquals(coord.col, poppedCell.coord.col);
        assertEquals(pipe, poppedCell.getPipe().orElse(null));
    }",,@Test,
C:\repos\Hybrid-Code-Gen\javarepoparser\temp\JavaBench\projects\PA19\src\test\java\game\CellStackTest.java,,CellStackTest,givenEmptyStack_assertUndoCountEqualsZero,void,,"{
        assertEquals(0, stack.getUndoCount());
    }",,@Test,
